[[34m2024-10-14 01:11:58[0m] Experiment directory created at results/low_rank/006-DiT-XL-2
[[34m2024-10-14 01:12:25[0m] Uncompressed model size: 21604148224 bits
[[34m2024-10-14 01:12:25[0m] Compressed model size: 3239961600 bits
[[34m2024-10-14 01:12:25[0m] Compression ratio: 6.67
[[34m2024-10-14 01:12:27[0m] DiT Parameters: 675,129,632
[[34m2024-10-14 01:13:23[0m] Dataset contains 1,281,167 images (/mnt/petrelfs/share/images/train)
[[34m2024-10-14 01:13:23[0m] Training for 10 epochs...
[[34m2024-10-14 01:13:23[0m] Beginning epoch 0...
[[34m2024-10-14 01:14:08[0m] (step=0000100) Train Loss: 0.3623, Train Steps/Sec: 2.21
[[34m2024-10-14 07:05:02[0m] (step=0048500) Train Loss: 0.1564, Train Steps/Sec: 2.29
[[34m2024-10-14 07:05:45[0m] (step=0048600) Train Loss: 0.1554, Train Steps/Sec: 2.30
[[34m2024-10-14 07:06:29[0m] (step=0048700) Train Loss: 0.1596, Train Steps/Sec: 2.31
[[34m2024-10-14 07:07:12[0m] (step=0048800) Train Loss: 0.1569, Train Steps/Sec: 2.30
[[34m2024-10-14 07:07:55[0m] (step=0048900) Train Loss: 0.1579, Train Steps/Sec: 2.31
[[34m2024-10-14 07:08:39[0m] (step=0049000) Train Loss: 0.1575, Train Steps/Sec: 2.31
[[34m2024-10-14 07:09:22[0m] (step=0049100) Train Loss: 0.1579, Train Steps/Sec: 2.31
[[34m2024-10-14 07:10:05[0m] (step=0049200) Train Loss: 0.1574, Train Steps/Sec: 2.31
[[34m2024-10-14 07:10:49[0m] (step=0049300) Train Loss: 0.1565, Train Steps/Sec: 2.31
[[34m2024-10-14 07:11:32[0m] (step=0049400) Train Loss: 0.1567, Train Steps/Sec: 2.31
[[34m2024-10-14 07:12:15[0m] (step=0049500) Train Loss: 0.1548, Train Steps/Sec: 2.30
[[34m2024-10-14 07:12:59[0m] (step=0049600) Train Loss: 0.1570, Train Steps/Sec: 2.30
[[34m2024-10-14 07:13:42[0m] (step=0049700) Train Loss: 0.1547, Train Steps/Sec: 2.31
[[34m2024-10-14 07:14:26[0m] (step=0049800) Train Loss: 0.1555, Train Steps/Sec: 2.31
[[34m2024-10-14 07:15:10[0m] (step=0049900) Train Loss: 0.1569, Train Steps/Sec: 2.24
[[34m2024-10-14 07:15:54[0m] (step=0050000) Train Loss: 0.1561, Train Steps/Sec: 2.30
[[34m2024-10-14 07:15:56[0m] Saved checkpoint to results/low_rank/006-DiT-XL-2/checkpoints/0050000.pt
[[34m2024-10-14 07:16:14[0m] Done!
